   208 L    138 EV_APV { AI 2    686    687 } { AI 1    688 } 
   209 L    139 EV_APV { AI 2    693    694 } { AI 1    695 } 
   210 L    140 EV_APV { AI 2    698    699 } { AI 1    700 } 
   211 L    141 EV_APV { AI 2    705    706 } { AI 1    707 } 
   212 L    142 EV_APV { AI 2    712    713 } { AI 1    714 } 
   213 L    143 EV_APV { AI 2    715    716 } { AI 1    717 } 
   214 L    144 EV_APV { AI 2    722    723 } { AI 1    724 } 
   215 L    145 EV_APV { AI 2    725    726 } { AI 1    727 } 
   216 L    146 EV_APV { AI 2    732    733 } { AI 1    734 } 
   217 L    147 EV_APV { AI 2    735    736 } { AI 1    737 } 
   218 L    148 EV_APV { AI 2    742    743 } { AI 1    744 } 
   219 L    149 EV_APV { AI 2    745    746 } { AI 1    747 } 
   220 L    150 EV_APV { AI 2    752    753 } { AI 1    754 } 
   221 L    151 EV_APV { AI 2    755    756 } { AI 1    757 } 
   222 L    152 EV_APV { AI 2    762    763 } { AI 1    764 } 
   223 L    153 EV_APV { AI 2    765    766 } { AI 1    767 } 
   224 L    154 EV_APV { AI 2    770    771 } { AI 1    772 } 
   225 L    155 EV_APV { AI 2    773    774 } { AI 1    775 } 
   226 L    156 EV_APV { AI 2    780    781 } { AI 1    782 } 
   227 L    157 EV_APV { AI 2    783    784 } { AI 1    785 } 
   228 L    158 EV_APV { AI 2    788    789 } { AI 1    790 } 
   229 L    159 EV_APV { AI 2    791    792 } { AI 1    793 } 
   230 L    160 EV_APV { AI 2    798    799 } { AI 1    800 } 
   231 L    161 EV_APV { AI 2    803    804 } { AI 1    805 } 
   232 L    162 EV_APV { AI 2    806    807 } { AI 1    808 } 
   233 L    163 EV_APV { AI 2    813    814 } { AI 1    815 } 
   234 L    164 EV_APV { AI 2    816    817 } { AI 1    818 } 
   235 L    165 EV_APV { AI 2    823    824 } { AI 1    825 } 
   236 L    166 EV_APV { AI 2    828    829 } { AI 1    830 } 
   237 L    167 EV_APV { AI 2    831    832 } { AI 1    833 } 
   238 L    168 EV_APV { AI 2    838    839 } { AI 1    840 } 
   239 L    169 EV_APV { AI 2    843    844 } { AI 1    845 } 
   240 L    170 EV_APV { AI 2    846    847 } { AI 1    848 } 
   241 L    171 EV_APV { AI 2    851    852 } { AI 1    853 } 
   242 L    172 EV_APV { AI 2    856    857 } { AI 1    858 } 
   243 L    173 EV_APV { AI 2    863    864 } { AI 1    865 } 
   244 L    174 EV_APV { AI 2    866    867 } { AI 1    868 } 
   245 L    175 EV_APV { AI 2    873    874 } { AI 1    875 } 
   246 L    176 EV_APV { AI 2    878    879 } { AI 1    880 } 
   247 L    177 EV_APV { AI 2    885    886 } { AI 1    887 } 
   248 F      0 EV_APV { AI 2     12     13 } { AI 0 } 
   249 F      1 EV_APV { AI 2     24     25 } { AI 0 } 
   250 F      2 EV_APV { AI 2     34     35 } { AI 0 } 
   251 F      3 EV_APV { AI 2     44     45 } { AI 0 } 
   252 F      4 EV_APV { AI 2     54     55 } { AI 0 } 
   253 F      5 EV_APV { AI 2     64     65 } { AI 0 } 
   254 F      6 EV_APV { AI 2     74     75 } { AI 0 } 
   255 F      7 EV_APV { AI 2     88     89 } { AI 0 } 
   256 F      8 EV_APV { AI 2     95     96 } { AI 0 } 
   257 F      9 EV_APV { AI 2    104    105 } { AI 0 } 
   258 F     10 EV_APV { AI 2    114    115 } { AI 0 } 
   259 F     11 EV_APV { AI 2    124    125 } { AI 0 } 
   260 F     12 EV_APV { AI 2    134    135 } { AI 0 } 
   261 F     13 EV_APV { AI 2    140    141 } { AI 0 } 
   262 F     14 EV_APV { AI 2    149    150 } { AI 0 } 
   263 F     15 EV_APV { AI 2    158    159 } { AI 0 } 
   264 F     16 EV_APV { AI 2    163    164 } { AI 0 } 
   265 F     17 EV_APV { AI 2    165    166 } { AI 0 } 
   266 F     18 EV_APV { AI 2    174    175 } { AI 0 } 
   267 F     19 EV_APV { AI 2    184    185 } { AI 0 } 
   268 F     20 EV_APV { AI 2    193    194 } { AI 0 } 
   269 F     21 EV_APV { AI 2    202    203 } { AI 0 } 
   270 F     22 EV_APV { AI 2    212    213 } { AI 0 } 
   271 F     23 EV_APV { AI 2    222    223 } { AI 0 } 
   272 F     24 EV_APV { AI 2    232    233 } { AI 0 } 
   273 F     25 EV_APV { AI 2    242    243 } { AI 0 } 
   274 F     26 EV_APV { AI 2    252    253 } { AI 0 } 
   275 F     27 EV_APV { AI 2    262    263 } { AI 0 } 
   276 F     28 EV_APV { AI 2    272    273 } { AI 0 } 
   277 F     29 EV_APV { AI 2    282    283 } { AI 0 } 
   278 F     30 EV_APV { AI 2    297    298 } { AI 0 } 
   279 F     31 EV_APV { AI 2    308    309 } { AI 0 } 
   280 F     32 EV_APV { AI 2    317    318 } { AI 0 } 
   281 F     33 EV_APV { AI 2    327    328 } { AI 0 } 
   282 F     34 EV_APV { AI 2    337    338 } { AI 0 } 
   283 F     35 EV_APV { AI 2    347    348 } { AI 0 } 
   284 F     36 EV_APV { AI 2    357    358 } { AI 0 } 
   285 F     37 EV_APV { AI 2    366    367 } { AI 0 } 
   286 F     38 EV_APV { AI 2    371    372 } { AI 0 } 
   287 F     39 EV_APV { AI 2    376    377 } { AI 0 } 
   288 F     40 EV_APV { AI 2    385    386 } { AI 0 } 
   289 F     41 EV_APV { AI 2    395    396 } { AI 0 } 
   290 F     42 EV_APV { AI 2    401    402 } { AI 0 } 
   291 F     43 EV_APV { AI 2    406    407 } { AI 0 } 
   292 F     44 EV_APV { AI 2    408    409 } { AI 0 } 
   293 F     45 EV_APV { AI 2    413    414 } { AI 0 } 
   294 F     46 EV_APV { AI 2    415    416 } { AI 0 } 
   295 F     47 EV_APV { AI 2    424    425 } { AI 0 } 
   296 F     48 EV_APV { AI 2    434    435 } { AI 0 } 
   297 F     49 EV_APV { AI 2    444    445 } { AI 0 } 
   298 F     50 EV_APV { AI 2    454    455 } { AI 0 } 
   299 F     51 EV_APV { AI 2    464    465 } { AI 0 } 
   300 F     52 EV_APV { AI 2    474    475 } { AI 0 } 
   301 F     53 EV_APV { AI 2    489    490 } { AI 0 } 
   302 F     54 EV_APV { AI 2    501    502 } { AI 0 } 
   303 F     55 EV_APV { AI 2    511    512 } { AI 0 } 
   304 F     56 EV_APV { AI 2    521    522 } { AI 0 } 
   305 F     57 EV_APV { AI 2    531    532 } { AI 0 } 
   306 F     58 EV_APV { AI 2    541    542 } { AI 0 } 
   307 F     59 EV_APV { AI 2    551    552 } { AI 0 } 
   308 F     60 EV_APV { AI 2    561    562 } { AI 0 } 
   309 F     61 EV_APV { AI 2    571    572 } { AI 0 } 
   310 F     62 EV_APV { AI 2    581    582 } { AI 0 } 
   311 F     63 EV_APV { AI 2    590    591 } { AI 0 } 
   312 F     64 EV_APV { AI 2    598    599 } { AI 0 } 
   313 F     65 EV_APV { AI 2    600    601 } { AI 0 } 
   314 F     66 EV_APV { AI 2    608    609 } { AI 0 } 
   315 F     67 EV_APV { AI 2    617    618 } { AI 0 } 
   316 F     68 EV_APV { AI 2    627    628 } { AI 0 } 
   317 F     69 EV_APV { AI 2    633    634 } { AI 0 } 
   318 F     70 EV_APV { AI 2    642    643 } { AI 0 } 
   319 F     71 EV_APV { AI 2    648    649 } { AI 0 } 
   320 F     72 EV_APV { AI 2    656    657 } { AI 0 } 
   321 F     73 EV_APV { AI 2    664    665 } { AI 0 } 
   322 F     74 EV_APV { AI 2    673    674 } { AI 0 } 
   323 F     75 EV_APV { AI 2    683    684 } { AI 0 } 
   324 F     76 EV_APV { AI 2    689    690 } { AI 0 } 
   325 F     77 EV_APV { AI 2    691    692 } { AI 0 } 
   326 F     78 EV_APV { AI 2    696    697 } { AI 0 } 
   327 F     79 EV_APV { AI 2    701    702 } { AI 0 } 
   328 F     80 EV_APV { AI 2    703    704 } { AI 0 } 
   329 F     81 EV_APV { AI 2    708    709 } { AI 0 } 
   330 F     82 EV_APV { AI 2    710    711 } { AI 0 } 
   331 F     83 EV_APV { AI 2    719    720 } { AI 0 } 
   332 F     84 EV_APV { AI 2    729    730 } { AI 0 } 
   333 F     85 EV_APV { AI 2    739    740 } { AI 0 } 
   334 F     86 EV_APV { AI 2    749    750 } { AI 0 } 
   335 F     87 EV_APV { AI 2    759    760 } { AI 0 } 
   336 F     88 EV_APV { AI 2    768    769 } { AI 0 } 
   337 F     89 EV_APV { AI 2    777    778 } { AI 0 } 
   338 F     90 EV_APV { AI 2    786    787 } { AI 0 } 
   339 F     91 EV_APV { AI 2    795    796 } { AI 0 } 
   340 F     92 EV_APV { AI 2    801    802 } { AI 0 } 
   341 F     93 EV_APV { AI 2    810    811 } { AI 0 } 
   342 F     94 EV_APV { AI 2    820    821 } { AI 0 } 
   343 F     95 EV_APV { AI 2    826    827 } { AI 0 } 
   344 F     96 EV_APV { AI 2    835    836 } { AI 0 } 
   345 F     97 EV_APV { AI 2    841    842 } { AI 0 } 
   346 F     98 EV_APV { AI 2    849    850 } { AI 0 } 
   347 F     99 EV_APV { AI 2    854    855 } { AI 0 } 
   348 F    100 EV_APV { AI 2    859    860 } { AI 0 } 
   349 F    101 EV_APV { AI 2    861    862 } { AI 0 } 
   350 F    102 EV_APV { AI 2    869    870 } { AI 0 } 
   351 F    103 EV_APV { AI 2    871    872 } { AI 0 } 
   352 F    104 EV_APV { AI 2    876    877 } { AI 0 } 
   353 F    105 EV_APV { AI 2    881    882 } { AI 0 } 
   354 F    106 EV_APV { AI 2    883    884 } { AI 0 } 
   355 F    107 EV_APV { AI 2    888    889 } { AI 0 } 
} 
{ SolTree .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
     1 
v_0_0.0356867_71.3735 EigenPair 
EigenVal { AC 1 ( 3.5686719319332406e-002,  7.1373456486222878e+001) }  
EigenSol 
{ AC 890 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-2.9214955052472667e-015,  1.1685985673401658e-011) 
( 1.1232641338950549e-026,  2.5229884577252631e-025) ( 9.2166557970106492e-026,  3.5307124144130725e-026) 
(-1.3936422259939851e-015,  5.5745706463470558e-012) ( 1.1479513092700433e-026, -1.5181371389521389e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-5.1121467579221241e-014,  2.0448593422771305e-010) 
( 1.0764330910800110e-027,  4.7749046704211713e-026) (-3.2292993471295025e-028,  8.2405628852699708e-028) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.5648010815046633e-025, -3.7515979630268951e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.3538244136685964e-015, -5.4152993472240891e-012) ( 1.9798238256031969e-026, -7.2064179598404793e-025) 
( 2.2792749388790059e-025,  4.9289115144651371e-026) (-4.0668550050567255e-015,  1.6267425104695406e-011) 
(-8.6546957026751003e-028, -1.6703974641737418e-024) (-6.0562596745899410e-014,  2.4225046269708799e-010) 
( 1.0982488821592272e-028,  1.7666629162394278e-027) ( 1.5188790328719924e-027,  6.9890396577792775e-026) 
( 9.1545349244203166e-026,  3.7020209782777570e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.4792635472495543e-015, -5.9170560383574005e-012) ( 2.9967594642035428e-027,  1.3304664872512156e-025) 
( 3.6209836032299153e-025, -8.9521027642533042e-027) (-2.6407683386428019e-015,  1.0563076655921674e-011) 
(-1.3134297711283039e-026, -2.1746257665081135e-025) (-5.6400242344986461e-014,  2.2560103989024157e-010) 
(-7.3334556647485551e-028, -1.7646705574085024e-026) ( 2.5109731707323577e-027,  7.5346807116069558e-026) 
( 6.8930992685318692e-026, -2.4513716715318718e-024) ( 9.8865440408246777e-014, -3.9546188523185921e-010) 
(-2.1734604179615735e-015,  8.6938443890921185e-012) ( 1.7850905053414528e-026, -1.9616656240744693e-026) 
(-9.8865440408095189e-014,  3.9546188523185900e-010) (-1.6637292169608099e-015,  6.6549189478468419e-012) 
( 3.4953003128404790e-026,  6.7031009870873465e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.4708373238762823e-027, -6.9181167440352740e-026) (-6.8065622146488174e-028,  7.2041537695927019e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-9.8865440407913183e-014,  3.9546188523185843e-010) (-2.2961717634637889e-015,  9.1846899244243110e-012) 
(-7.2637802496969207e-026, -9.0595193189215510e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.1830103031209110e-027, -6.5811271303105396e-026) ( 6.3786820565309561e-027,  1.8802693827295663e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.3206472401057557e-015, -5.2825906114536763e-012) (-2.8852510324682941e-026,  8.2488222868020329e-025) 
( 7.5315977955360898e-026,  3.3337559173393126e-025) (-6.0191969016579025e-016,  2.4076795131049039e-012) 
(-1.0519480419880891e-026, -6.6831057639963572e-025) (-3.4319491572720612e-014,  1.3727800919653113e-010) 
( 3.9552374691316177e-029, -3.8953500696435779e-026) ( 1.8830638459482519e-027,  4.9856014657338617e-026) 
( 9.0865296399501770e-026, -1.3227305985885905e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.1723134723107973e-015,  4.6892553548672053e-012) (-4.7513867490252995e-026, -1.8315966831987406e-024) 
(-6.0889268496754059e-026, -5.7011963702024919e-025) ( 1.2838589336965678e-015, -5.1354373399005535e-012) 
(-4.6111617120433665e-026, -1.0644195517172947e-024) (-6.8711051380486293e-014,  2.7484429142346600e-010) 
(-1.2956275480598100e-027, -4.7856765454587283e-026) ( 4.7710463812605375e-029, -3.6230558357891503e-027) 
( 2.1411836535570912e-025,  3.7623200844225093e-024) (-9.8865440407854013e-014,  3.9546188523186417e-010) 
(-1.3028909664103592e-015,  5.2115654945085624e-012) (-4.8744129416354822e-026, -1.3949530142091785e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 9.8865440407974967e-014, -3.9546188523186304e-010) 
(-6.6478817481087349e-016,  2.6591535303614015e-012) (-3.0322089781013839e-026, -2.3286186884747746e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 4.3852150910643441e-027,  1.3715324264611023e-025) (-9.8200714629272974e-028, -4.4597293244046882e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-9.8865440408126024e-014,  3.9546188523186112e-010) (-3.1515988021309575e-015,  1.2606399148585569e-011) 
(-3.8647167430104792e-026,  5.3421854770464086e-025) (-6.9600817203580014e-028, -8.8535120090214712e-026) 
( 2.7232254067887997e-027,  8.3540972152385443e-026) ( 1.2474514231156673e-025,  5.2678370429162956e-025) 
(-1.3505227292528128e-015,  5.4020926054728531e-012) (-2.1925688782370966e-026,  7.9498777984330339e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 2.9775635148150163e-028,  2.3131358292228560e-026) (-2.7836416639467097e-028,  9.0060794078764792e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 3.8386445391757430e-016, -1.5354582955849982e-012) ( 5.9382602275539000e-026,  1.8581416647432633e-025) 
( 3.6299036882094362e-026,  2.4058420216663095e-025) ( 4.2851166017364281e-016, -1.7140471763946848e-012) 
( 4.0230098970308247e-026, -7.3884036225020021e-025) (-5.2266746275356474e-014,  2.0906705044478853e-010) 
(-8.9316392725019962e-028, -2.1388640704701396e-026) (-4.6479481325249924e-028, -8.2865860249692444e-028) 
(-1.8743402180769628e-025, -9.6336554297329554e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.2487664619820241e-015, -4.9950674091287553e-012) (-3.7438887807191709e-026, -3.8613216476863936e-025) 
( 3.8101581126058797e-026,  1.3021213047335229e-025) (-5.9064661239692700e-016,  2.3625871880557385e-012) 
( 3.2473401721906258e-026,  2.0178141656580639e-025) (-2.6780572883148289e-014,  1.0712232501321423e-010) 
(-2.3154816010461043e-028, -2.1744715600751676e-026) ( 6.7424786285756452e-028,  1.6157281108245140e-026) 
(-1.3155024624803918e-026,  3.9504324950822429e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.6317171395799033e-015, -6.5268705982816458e-012) ( 8.8598232303069897e-026,  2.9761870766577626e-024) 
(-8.5463611767621628e-026, -2.7089985334313788e-025) ( 6.8959394729583679e-016, -2.7583766513739748e-012) 
( 4.3198888271917040e-026,  1.7162831502683406e-024) (-4.8196941248031469e-014,  1.9278782524794172e-010) 
( 9.7979148106980366e-028,  3.3169043946277393e-026) (-5.2704513528679839e-028, -7.1246356126546576e-027) 
(-1.9961108283088281e-025, -5.5889328867436183e-024) ( 1.5976085595516664e-025,  6.5014893348028886e-025) 
(-7.3304992405773174e-016,  2.9322006126485083e-012) ( 2.3918023640135595e-028, -3.5296997334512888e-025) 
(-2.6349557559824007e-028, -8.9909086287226424e-027) ( 6.3082603256870336e-028,  1.9200510361105753e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-4.0650790822766729e-016,  1.6260321410900252e-012) 
(-5.7639594805152797e-026, -1.0117710584898010e-024) (-9.8865440408368287e-014,  3.9546188523186030e-010) 
(-3.2867759962000667e-016,  1.3147108093451396e-012) (-5.8036909855440224e-026, -5.0407170497518085e-025) 
( 1.9365470994018442e-014, -7.7461908185952114e-011) (-7.8495686531233922e-028, -2.8515524982365632e-026) 
( 1.3813186166881007e-027,  4.1250655244864209e-026) ( 1.1956236582275770e-025, -8.5495613711415398e-026) 
(-7.1349203860230658e-026,  4.8949518116611609e-025) (-4.3265181138490045e-016,  1.7306077863784662e-012) 
(-2.2204470566242135e-026, -1.1205795481989831e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-7.2492036405539808e-028, -4.5214439312182718e-026) (-1.5091053222367470e-028, -4.3988146080192600e-026) 
(-9.8865440408368211e-014,  3.9546188523185999e-010) ( 4.6850726677660526e-017, -1.8740296523516805e-013) 
( 2.2670240594242334e-027, -6.0921715558688119e-025) ( 1.1107928080874125e-027,  3.0899134599628993e-026) 
(-3.6812152134846226e-028, -2.1790667327865845e-026) ( 5.5278157371790367e-028,  1.8193085719937770e-026) 
( 2.0324823056642202e-028,  1.7416004706200778e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-5.0845139730718253e-016,  2.0338062249035737e-012) ( 4.5227316127085115e-027, -2.3022701305003570e-025) 
( 1.0432605440716167e-025,  4.4292936624648981e-025) ( 3.8353730114246486e-016, -1.5341496839888795e-012) 
(-6.7212975857990168e-026,  9.0361835342817280e-025) (-7.6416413033534502e-014,  3.0566574766971882e-010) 
(-5.7309277010818765e-029,  3.3280979412783179e-026) ( 1.9541628515371249e-027,  6.1887316609601194e-027) 
( 8.6391717672565171e-026,  3.0552443376166390e-024) ( 9.8865440407369564e-014, -3.9546188523186609e-010) 
(-4.2414786491533337e-016,  1.6965919899326700e-012) (-1.0576552826074434e-025, -1.7463168145014380e-024) 
(-9.8865440407157707e-014,  3.9546188523186733e-010) (-3.4752208853253443e-015,  1.3900887886080498e-011) 
( 5.6159055587656431e-026,  1.9802071965186014e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.2553603186106711e-027, -6.8450309632022620e-026) ( 2.7382002406644861e-027,  6.5738257008194440e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 9.8865440407672373e-014, -3.9546188523186500e-010) 
(-6.8763630313532771e-016,  2.7505460722541142e-012) (-8.4877686788012642e-027, -1.0225262012288533e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.7269427284153587e-027, -6.1050923976872516e-026) 
(-1.6788603700246590e-027, -4.3215478297305326e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-3.7178047017123302e-016,  1.4871223454932320e-012) (-9.8799027958100853e-027,  1.7604394931902781e-025) 
(-9.8865440406854810e-014,  3.9546188523186810e-010) ( 3.3525516284324160e-016, -1.3410210705321421e-012) 
( 1.0236197136834898e-025,  1.5109175166985543e-024) ( 2.5645610886921461e-014, -1.0258247561118626e-010) 
(-1.0100298913334373e-027, -6.5640289147739013e-026) ( 2.1649806020287224e-027,  8.0590439039021507e-026) 
(-4.2038702390105762e-026, -6.1621787832235435e-025) ( 3.1237172701326776e-027,  6.9292835983280958e-025) 
(-9.9924393911161021e-016,  3.9969770057392421e-012) ( 2.9982421356236186e-026,  3.3622318115903051e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 2.9239180235238206e-027,  1.1744397654741984e-025) (-1.7426362020820627e-027, -3.6102913180366440e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-7.6751970552040261e-016,  3.0700797816532488e-012) (-2.5471193599965397e-026, -5.1118642559653700e-025) 
(-9.8865440407852473e-014,  3.9546188523185797e-010) ( 1.1587913717749291e-015, -4.6351669359221112e-012) 
(-7.0125354186389723e-026, -6.2520350561831920e-025) ( 2.4789828836404303e-014, -9.9159346338279538e-011) 
(-2.0324365042404427e-027, -6.5554188773134270e-026) ( 8.1118770043543480e-028,  3.9966328135372436e-026) 
( 1.2278267336793083e-025, -1.1281333270525618e-026) (-5.7740029072478472e-026, -7.7296700973965553e-026) 
(-6.3816131673824560e-016,  2.5526460647772652e-012) (-4.3853998369393044e-026, -4.6196344726442256e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.1771658981189601e-027, -5.0118231169572691e-026) (-1.3224806833623301e-027, -6.2752824973800771e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.1249336416154696e-015,  4.4997359728726927e-012) ( 6.8633972822564562e-026,  4.5987289725734867e-025) 
(-9.8865440407700835e-014,  3.9546188523185761e-010) ( 1.1174945487069733e-015, -4.4699795919002059e-012) 
( 1.2107473186725358e-025,  1.5804628445566844e-024) ( 5.8689903060136986e-014, -2.3475968561564030e-010) 
( 1.8772091794017463e-027,  4.7204550946480551e-026) (-1.0876175950169237e-027, -4.5105617121054033e-027) 
(-2.7690332469245289e-025, -6.4720341085397101e-024) (-9.8865440407246148e-014,  3.9546188523185740e-010) 
(-1.4886061473204358e-015,  5.9544264503327395e-012) ( 1.0575647821683065e-025,  1.2352529080674473e-024) 
( 4.6604683221707166e-025, -8.9497251907663649e-026) (-3.3760609089051460e-015,  1.3504247856422621e-011) 
( 3.2572887707242992e-026, -2.3589937807625321e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-8.6426977461979907e-028, -2.3535336646380300e-026) ( 1.4365024704158858e-027,  4.6556863390865817e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-9.8865440407064268e-014,  3.9546188523185725e-010) 
(-1.1878798532243419e-015,  4.7515208980550040e-012) ( 6.5416167279456575e-026,  7.4237195295146302e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 6.2095284622599588e-028,  1.6638831776547932e-026) ( 1.6304030664016797e-027,  2.4996653754368259e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 3.9820766510821440e-016, -1.5928311582647921e-012) ( 1.3774586411247704e-025,  7.1506626169386671e-025) 
(-9.8865440407033925e-014,  3.9546188523185714e-010) (-4.2396790757351707e-015,  1.6958721603487507e-011) 
(-4.0961442648262482e-027, -1.6029161885422352e-024) ( 3.7716725842952781e-014, -1.5086695052568067e-010) 
(-5.4800508245843372e-028, -6.3187422100932106e-027) ( 2.4487748889374042e-027,  3.7888384124644198e-026) 
(-1.1004247711831419e-025, -1.7354452933111565e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.5255129166902499e-015, -6.1020535739730810e-012) ( 8.5248063392063363e-026, -3.4867921211110203e-025) 
(-9.8865440406851982e-014,  3.9546188523185678e-010) (-1.4683093423885141e-015,  5.8732392052046467e-012) 
( 3.4463501805777337e-026, -8.5877625085049874e-026) ( 4.8488888326414432e-014, -1.9395561392744598e-010) 
(-6.4727037011209043e-028, -6.2214378572751833e-027) ( 3.5946817823886440e-027,  7.8896436355695021e-026) 
(-1.6788574360634657e-025,  7.7282252313833158e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.4859698957452604e-015,  5.9438814408061912e-012) (-3.0795960881758143e-027, -3.6961042724127392e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 5.9698608872754176e-026, -3.2526461567462924e-025) 
(-8.6028726619106265e-016,  3.4411501403455746e-012) (-1.7225504329785857e-026, -5.6615837689193439e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.2887393945466072e-014, -1.3154961689932721e-010) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 4.3424042996682936e-027,  1.4870783872066016e-025) 
(-1.1997038105883714e-027, -4.9725857210896735e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-4.5877847530522049e-026,  2.5438526382291498e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 3.7454621611793034e-025, -6.4717455278759793e-025) ( 1.4689782776010426e-015, -5.8759149469744348e-012) 
( 1.8535992865720635e-026, -1.0447118856021581e-024) ( 2.6000498241162341e-025, -1.0262231723163614e-025) 
(-3.2102736338705505e-015,  1.2841098549132383e-011) ( 2.6350470069122966e-026,  5.6979346901889150e-026) 
(-4.0590905785464165e-027, -9.4844981177841391e-026) ( 2.5892791574769824e-027,  8.4487338787082802e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.0760197883837931e-015,  4.3040804988111087e-012) 
(-3.8695984519489168e-026, -2.5016526716007274e-025) ( 3.9972168386744108e-025, -7.5995941145033318e-025) 
( 9.5646051790839514e-016, -3.8258432674379892e-012) (-1.9906717893124748e-026,  2.0233118094723573e-025) 
( 6.6332588356866570e-014, -2.6533043635989519e-010) (-1.3067560650744958e-027, -3.8284788800151612e-026) 
