{ FILE .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
{ POSITION .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
    73 
     0 K2  7.3405084170070477e-004 -6.4736227735654405e-004 
   196 L    123 EV_APV { AI 2    613    614 } { AI 1    615 } 
   197 L    124 EV_APV { AI 2    616    617 } { AI 1    618 } 
   198 L    125 EV_APV { AI 2    625    626 } { AI 1    627 } 
   199 L    126 EV_APV { AI 2    628    629 } { AI 1    630 } 
   200 L    127 EV_APV { AI 2    633    634 } { AI 1    635 } 
   201 L    128 EV_APV { AI 2    636    637 } { AI 1    638 } 
   202 L    129 EV_APV { AI 2    643    644 } { AI 1    645 } 
   203 L    130 EV_APV { AI 2    646    647 } { AI 1    648 } 
   204 L    131 EV_APV { AI 2    653    654 } { AI 1    655 } 
   205 L    132 EV_APV { AI 2    656    657 } { AI 1    658 } 
   206 L    133 EV_APV { AI 2    663    664 } { AI 1    665 } 
   207 L    134 EV_APV { AI 2    670    671 } { AI 1    672 } 
   208 L    135 EV_APV { AI 2    673    674 } { AI 1    675 } 
   209 L    136 EV_APV { AI 2    680    681 } { AI 1    682 } 
   210 L    137 EV_APV { AI 2    683    684 } { AI 1    685 } 
   211 L    138 EV_APV { AI 2    688    689 } { AI 1    690 } 
   212 L    139 EV_APV { AI 2    695    696 } { AI 1    697 } 
   213 L    140 EV_APV { AI 2    700    701 } { AI 1    702 } 
   214 L    141 EV_APV { AI 2    703    704 } { AI 1    705 } 
   215 L    142 EV_APV { AI 2    710    711 } { AI 1    712 } 
   216 L    143 EV_APV { AI 2    713    714 } { AI 1    715 } 
   217 L    144 EV_APV { AI 2    720    721 } { AI 1    722 } 
   218 L    145 EV_APV { AI 2    723    724 } { AI 1    725 } 
   219 L    146 EV_APV { AI 2    730    731 } { AI 1    732 } 
   220 L    147 EV_APV { AI 2    733    734 } { AI 1    735 } 
   221 L    148 EV_APV { AI 2    736    737 } { AI 1    738 } 
   222 L    149 EV_APV { AI 2    745    746 } { AI 1    747 } 
   223 L    150 EV_APV { AI 2    748    749 } { AI 1    750 } 
   224 L    151 EV_APV { AI 2    753    754 } { AI 1    755 } 
   225 L    152 EV_APV { AI 2    758    759 } { AI 1    760 } 
   226 L    153 EV_APV { AI 2    761    762 } { AI 1    763 } 
   227 L    154 EV_APV { AI 2    768    769 } { AI 1    770 } 
   228 L    155 EV_APV { AI 2    771    772 } { AI 1    773 } 
   229 L    156 EV_APV { AI 2    776    777 } { AI 1    778 } 
   230 L    157 EV_APV { AI 2    781    782 } { AI 1    783 } 
   231 L    158 EV_APV { AI 2    786    787 } { AI 1    788 } 
   232 L    159 EV_APV { AI 2    789    790 } { AI 1    791 } 
   233 L    160 EV_APV { AI 2    796    797 } { AI 1    798 } 
   234 L    161 EV_APV { AI 2    801    802 } { AI 1    803 } 
   235 L    162 EV_APV { AI 2    806    807 } { AI 1    808 } 
   236 L    163 EV_APV { AI 2    809    810 } { AI 1    811 } 
   237 L    164 EV_APV { AI 2    816    817 } { AI 1    818 } 
   238 L    165 EV_APV { AI 2    819    820 } { AI 1    821 } 
   239 L    166 EV_APV { AI 2    826    827 } { AI 1    828 } 
   240 L    167 EV_APV { AI 2    829    830 } { AI 1    831 } 
   241 L    168 EV_APV { AI 2    836    837 } { AI 1    838 } 
   242 L    169 EV_APV { AI 2    839    840 } { AI 1    841 } 
   243 L    170 EV_APV { AI 2    846    847 } { AI 1    848 } 
   244 L    171 EV_APV { AI 2    851    852 } { AI 1    853 } 
   245 L    172 EV_APV { AI 2    854    855 } { AI 1    856 } 
   246 L    173 EV_APV { AI 2    859    860 } { AI 1    861 } 
   247 L    174 EV_APV { AI 2    866    867 } { AI 1    868 } 
   248 L    175 EV_APV { AI 2    869    870 } { AI 1    871 } 
   249 L    176 EV_APV { AI 2    876    877 } { AI 1    878 } 
   250 L    177 EV_APV { AI 2    881    882 } { AI 1    883 } 
   251 L    178 EV_APV { AI 2    886    887 } { AI 1    888 } 
   252 L    179 EV_APV { AI 2    895    896 } { AI 1    897 } 
   253 L    180 EV_APV { AI 2    900    901 } { AI 1    902 } 
   254 L    181 EV_APV { AI 2    905    906 } { AI 1    907 } 
   255 L    182 EV_APV { AI 2    910    911 } { AI 1    912 } 
   256 L    183 EV_APV { AI 2    913    914 } { AI 1    915 } 
   257 L    184 EV_APV { AI 2    918    919 } { AI 1    920 } 
   258 L    185 EV_APV { AI 2    925    926 } { AI 1    927 } 
   259 L    186 EV_APV { AI 2    930    931 } { AI 1    932 } 
   260 F      0 EV_APV { AI 2     12     13 } { AI 0 } 
   261 F      1 EV_APV { AI 2     24     25 } { AI 0 } 
   262 F      2 EV_APV { AI 2     34     35 } { AI 0 } 
   263 F      3 EV_APV { AI 2     44     45 } { AI 0 } 
   264 F      4 EV_APV { AI 2     54     55 } { AI 0 } 
   265 F      5 EV_APV { AI 2     64     65 } { AI 0 } 
   266 F      6 EV_APV { AI 2     74     75 } { AI 0 } 
   267 F      7 EV_APV { AI 2     84     85 } { AI 0 } 
   268 F      8 EV_APV { AI 2     94     95 } { AI 0 } 
   269 F      9 EV_APV { AI 2    109    110 } { AI 0 } 
   270 F     10 EV_APV { AI 2    120    121 } { AI 0 } 
   271 F     11 EV_APV { AI 2    125    126 } { AI 0 } 
   272 F     12 EV_APV { AI 2    134    135 } { AI 0 } 
   273 F     13 EV_APV { AI 2    144    145 } { AI 0 } 
   274 F     14 EV_APV { AI 2    154    155 } { AI 0 } 
   275 F     15 EV_APV { AI 2    160    161 } { AI 0 } 
   276 F     16 EV_APV { AI 2    169    170 } { AI 0 } 
   277 F     17 EV_APV { AI 2    179    180 } { AI 0 } 
   278 F     18 EV_APV { AI 2    189    190 } { AI 0 } 
   279 F     19 EV_APV { AI 2    198    199 } { AI 0 } 
   280 F     20 EV_APV { AI 2    203    204 } { AI 0 } 
   281 F     21 EV_APV { AI 2    212    213 } { AI 0 } 
   282 F     22 EV_APV { AI 2    222    223 } { AI 0 } 
   283 F     23 EV_APV { AI 2    228    229 } { AI 0 } 
   284 F     24 EV_APV { AI 2    237    238 } { AI 0 } 
   285 F     25 EV_APV { AI 2    247    248 } { AI 0 } 
   286 F     26 EV_APV { AI 2    253    254 } { AI 0 } 
   287 F     27 EV_APV { AI 2    262    263 } { AI 0 } 
   288 F     28 EV_APV { AI 2    272    273 } { AI 0 } 
   289 F     29 EV_APV { AI 2    278    279 } { AI 0 } 
   290 F     30 EV_APV { AI 2    287    288 } { AI 0 } 
   291 F     31 EV_APV { AI 2    293    294 } { AI 0 } 
   292 F     32 EV_APV { AI 2    302    303 } { AI 0 } 
   293 F     33 EV_APV { AI 2    312    313 } { AI 0 } 
   294 F     34 EV_APV { AI 2    318    319 } { AI 0 } 
   295 F     35 EV_APV { AI 2    327    328 } { AI 0 } 
   296 F     36 EV_APV { AI 2    337    338 } { AI 0 } 
   297 F     37 EV_APV { AI 2    347    348 } { AI 0 } 
   298 F     38 EV_APV { AI 2    357    358 } { AI 0 } 
   299 F     39 EV_APV { AI 2    367    368 } { AI 0 } 
   300 F     40 EV_APV { AI 2    377    378 } { AI 0 } 
   301 F     41 EV_APV { AI 2    383    384 } { AI 0 } 
   302 F     42 EV_APV { AI 2    392    393 } { AI 0 } 
   303 F     43 EV_APV { AI 2    401    402 } { AI 0 } 
   304 F     44 EV_APV { AI 2    406    407 } { AI 0 } 
   305 F     45 EV_APV { AI 2    415    416 } { AI 0 } 
   306 F     46 EV_APV { AI 2    425    426 } { AI 0 } 
   307 F     47 EV_APV { AI 2    435    436 } { AI 0 } 
   308 F     48 EV_APV { AI 2    441    442 } { AI 0 } 
   309 F     49 EV_APV { AI 2    443    444 } { AI 0 } 
   310 F     50 EV_APV { AI 2    452    453 } { AI 0 } 
   311 F     51 EV_APV { AI 2    462    463 } { AI 0 } 
   312 F     52 EV_APV { AI 2    477    478 } { AI 0 } 
   313 F     53 EV_APV { AI 2    489    490 } { AI 0 } 
   314 F     54 EV_APV { AI 2    499    500 } { AI 0 } 
   315 F     55 EV_APV { AI 2    509    510 } { AI 0 } 
   316 F     56 EV_APV { AI 2    519    520 } { AI 0 } 
   317 F     57 EV_APV { AI 2    529    530 } { AI 0 } 
   318 F     58 EV_APV { AI 2    539    540 } { AI 0 } 
   319 F     59 EV_APV { AI 2    549    550 } { AI 0 } 
   320 F     60 EV_APV { AI 2    559    560 } { AI 0 } 
   321 F     61 EV_APV { AI 2    569    570 } { AI 0 } 
   322 F     62 EV_APV { AI 2    579    580 } { AI 0 } 
   323 F     63 EV_APV { AI 2    588    589 } { AI 0 } 
   324 F     64 EV_APV { AI 2    597    598 } { AI 0 } 
   325 F     65 EV_APV { AI 2    607    608 } { AI 0 } 
   326 F     66 EV_APV { AI 2    621    622 } { AI 0 } 
   327 F     67 EV_APV { AI 2    631    632 } { AI 0 } 
   328 F     68 EV_APV { AI 2    640    641 } { AI 0 } 
   329 F     69 EV_APV { AI 2    650    651 } { AI 0 } 
   330 F     70 EV_APV { AI 2    660    661 } { AI 0 } 
   331 F     71 EV_APV { AI 2    666    667 } { AI 0 } 
   332 F     72 EV_APV { AI 2    668    669 } { AI 0 } 
   333 F     73 EV_APV { AI 2    677    678 } { AI 0 } 
   334 F     74 EV_APV { AI 2    686    687 } { AI 0 } 
   335 F     75 EV_APV { AI 2    691    692 } { AI 0 } 
   336 F     76 EV_APV { AI 2    693    694 } { AI 0 } 
   337 F     77 EV_APV { AI 2    698    699 } { AI 0 } 
   338 F     78 EV_APV { AI 2    707    708 } { AI 0 } 
   339 F     79 EV_APV { AI 2    717    718 } { AI 0 } 
   340 F     80 EV_APV { AI 2    727    728 } { AI 0 } 
   341 F     81 EV_APV { AI 2    741    742 } { AI 0 } 
   342 F     82 EV_APV { AI 2    751    752 } { AI 0 } 
   343 F     83 EV_APV { AI 2    756    757 } { AI 0 } 
   344 F     84 EV_APV { AI 2    765    766 } { AI 0 } 
   345 F     85 EV_APV { AI 2    774    775 } { AI 0 } 
   346 F     86 EV_APV { AI 2    779    780 } { AI 0 } 
   347 F     87 EV_APV { AI 2    784    785 } { AI 0 } 
   348 F     88 EV_APV { AI 2    793    794 } { AI 0 } 
   349 F     89 EV_APV { AI 2    799    800 } { AI 0 } 
   350 F     90 EV_APV { AI 2    804    805 } { AI 0 } 
   351 F     91 EV_APV { AI 2    813    814 } { AI 0 } 
   352 F     92 EV_APV { AI 2    823    824 } { AI 0 } 
   353 F     93 EV_APV { AI 2    833    834 } { AI 0 } 
   354 F     94 EV_APV { AI 2    843    844 } { AI 0 } 
   355 F     95 EV_APV { AI 2    849    850 } { AI 0 } 
   356 F     96 EV_APV { AI 2    857    858 } { AI 0 } 
   357 F     97 EV_APV { AI 2    862    863 } { AI 0 } 
   358 F     98 EV_APV { AI 2    864    865 } { AI 0 } 
   359 F     99 EV_APV { AI 2    872    873 } { AI 0 } 
   360 F    100 EV_APV { AI 2    874    875 } { AI 0 } 
   361 F    101 EV_APV { AI 2    879    880 } { AI 0 } 
   362 F    102 EV_APV { AI 2    884    885 } { AI 0 } 
   363 F    103 EV_APV { AI 2    889    890 } { AI 0 } 
   364 F    104 EV_APV { AI 2    891    892 } { AI 0 } 
   365 F    105 EV_APV { AI 2    893    894 } { AI 0 } 
   366 F    106 EV_APV { AI 2    898    899 } { AI 0 } 
   367 F    107 EV_APV { AI 2    903    904 } { AI 0 } 
   368 F    108 EV_APV { AI 2    908    909 } { AI 0 } 
   369 F    109 EV_APV { AI 2    916    917 } { AI 0 } 
   370 F    110 EV_APV { AI 2    921    922 } { AI 0 } 
   371 F    111 EV_APV { AI 2    923    924 } { AI 0 } 
   372 F    112 EV_APV { AI 2    928    929 } { AI 0 } 
   373 F    113 EV_APV { AI 2    933    934 } { AI 0 } 
} 
{ SolTree .\3x5patch_2ndOrderWavePort8\3x5patch_2ndOrderWavePort8 
     1 
v_0_0.0356867_71.3735 EigenPair 
EigenVal { AC 1 ( 3.5686719323829982e-002,  7.1373456486296689e+001) }  
EigenSol 
{ AC 935 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.5084818204089871e-015, -1.4033931666642687e-011) 
(-3.3131569041992970e-026,  2.5809511289767828e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.8456930967044752e-015,  7.3827746936482808e-012) ( 1.1579692665080593e-027,  8.0730925314020914e-025) 
(-2.6457007146110100e-025, -5.6299216252316674e-025) ( 6.7176398050896188e-016, -2.6870567616529402e-012) 
( 1.2118530884339779e-025, -6.3740786109067549e-026) ( 4.1650968385860306e-014, -1.6660392560098844e-010) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 5.5297614068878527e-014, -2.2119052538807346e-010) 
( 2.1445806589296091e-027,  9.8679758819628165e-027) ( 2.4667599974018948e-029, -1.8621053244562478e-027) 
(-1.7761656563082127e-025, -1.4060831363463284e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 5.2568114543526041e-025, -3.0362538059880432e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 4.1822858217289156e-025,  8.8410002991784043e-025) ( 1.9103938949563890e-015, -7.6415779674494496e-012) 
( 7.9942346187096950e-026, -4.2654290535306984e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.1774996398116507e-027, -4.0593079044538087e-027) ( 1.0177052700658226e-027,  5.8261700670250768e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-9.5528179755608612e-016,  3.8211283841167596e-012) (-2.0424592661886030e-025, -1.1853597357965860e-024) 
( 6.3028343189761736e-026,  6.3364258212931679e-025) ( 8.5082660142482112e-016, -3.4033074690034771e-012) 
(-4.7678010795874348e-027,  2.8733072046189826e-025) ( 7.2661982739678583e-014, -2.9064802177437980e-010) 
(-5.6716567240661896e-028,  3.2606380252946466e-029) ( 3.0949725183663953e-028,  5.0861023780532023e-027) 
( 3.6702173698798423e-025,  1.5761614513622476e-024) (-9.8870697015959230e-014,  3.9548291163518366e-010) 
( 5.6706501047576347e-016, -2.2682607505095900e-012) (-4.7757497054562118e-026, -4.1400641919591090e-025) 
( 9.8870697016050423e-014, -3.9548291163518475e-010) ( 2.7639655200356457e-015, -1.1055865534646136e-011) 
(-2.9456211342134313e-026,  2.7520685192757554e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-4.2382986484518687e-027, -9.5632504953849533e-027) ( 1.3353007290360688e-027,  1.1043628223737580e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-9.8870697015898255e-014,  3.9548291163518222e-010) 
( 9.5714284745179990e-016, -3.8285725860434294e-012) ( 7.7918290366614618e-027, -2.3273314684142442e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-3.9225900261828332e-027, -9.7196272251941674e-027) (-2.8986855626698063e-027, -6.6606932964872236e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-3.5437910836394005e-018,  1.4175168811214528e-014) ( 6.8724300275645267e-026,  7.0321648612075793e-025) 
( 7.5146754546731124e-026,  9.9981751887210595e-026) ( 6.6960824193330359e-016, -2.6784338046974053e-012) 
( 8.3387454703587613e-026, -1.3047901576084498e-025) ( 3.1881931032205125e-014, -1.2752776397577839e-010) 
(-1.5874790308690799e-027, -1.4594065072650362e-027) (-4.5337719542175344e-028,  5.0058237831588473e-027) 
(-7.2347529425520742e-026, -6.5721054122257939e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 6.3791057185972215e-017, -2.5516430855784093e-013) ( 2.5124529409943931e-026, -1.0589894872821641e-025) 
(-3.8395987223289097e-026,  2.1640664624776932e-025) (-1.9409693122341067e-015,  7.7638796746303751e-012) 
(-9.1415820391301544e-026,  6.0099188057732901e-025) ( 5.4390237132801632e-014, -2.1756101650863324e-010) 
( 8.2055009891650515e-028, -2.4735793535000502e-027) (-9.3791082221651662e-028, -2.1669248222893562e-027) 
( 3.4507519007777904e-025, -9.7092982796282798e-025) ( 1.3412020382401770e-025,  1.7984716991289395e-025) 
( 8.6492413522525953e-016, -3.4596976218063669e-012) ( 2.8966787471605755e-026,  2.9734912122215788e-025) 
( 1.9214016011233315e-025,  2.5641837600167291e-025) ( 3.3977124248825833e-015, -1.3590853946076242e-011) 
(-7.6522395964796589e-026,  7.1793819034952692e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.8314151099557904e-028, -1.0571317163991613e-027) (-4.8703891686780241e-028,  2.1066421638570827e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.9983645779166329e-015,  7.9934608090656869e-012) (-1.7655563503935269e-025,  7.1986237310615532e-025) 
(-3.3126056769592229e-025, -4.3154672950781003e-025) ( 1.2442205178056661e-015, -4.9768836264743349e-012) 
(-3.8265935929892318e-026,  9.3997087260896527e-025) ( 5.0437144150796430e-014, -2.0174863963971700e-010) 
( 2.1977186966248431e-027,  1.0410794317070789e-026) ( 2.7752771081240701e-028, -1.9171722621497528e-027) 
( 2.1297144680439256e-025, -2.6089773535320025e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.7987283476846304e-015, -7.1949156386499807e-012) ( 6.7185937198718959e-026, -7.5573365771431706e-025) 
(-6.4952103148406443e-026, -7.5582810291755830e-026) ( 3.4577128192018583e-017, -1.3830855614005558e-013) 
( 1.3924216653406909e-025, -1.5986104645085378e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 3.8906385901671665e-014, -1.5562559222954978e-010) ( 5.8321533324514865e-028,  6.4512389818824754e-027) 
( 7.2170292212358059e-028, -1.3249471493818877e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-3.6205335641632231e-025,  2.8559048513151410e-024) 
(-6.1864492022812553e-025, -7.7204939726395843e-025) (-2.5885965368556049e-015,  1.0354389382510183e-011) 
(-1.4882996371378935e-026, -4.3690303047936594e-025) ( 4.2507299476385221e-025,  5.4765734467457472e-025) 
( 2.7809958157564214e-015, -1.1123986738631695e-011) (-9.0417132914986663e-026,  4.0215436513800608e-025) 
(-2.8514826270838662e-027, -1.0004062260621520e-026) ( 3.7449920181578013e-027,  1.2035557491337848e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-4.5415855964400446e-028, -8.1453093295151432e-027) 
( 8.6216136935494281e-028,  8.1820697550133304e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 9.1342321706482190e-016, -3.6536940096771252e-012) ( 1.1762137464831498e-025, -1.0247042196715794e-024) 
(-7.3971462245971889e-025, -9.1167201607121642e-025) (-9.3609258827796330e-016,  3.7443715229338060e-012) 
( 6.4667222417237889e-026, -5.4599603245904251e-025) ( 7.2351731743320129e-014, -2.8940701739484967e-010) 
( 3.1613505933899644e-027,  6.8691381529191177e-027) ( 1.0279069032969023e-027,  3.6222987361137723e-027) 
(-6.7252000231318121e-025,  1.6264290640302221e-024) (-9.8870697017733019e-014,  3.9548291163518666e-010) 
( 5.1484649606972636e-016, -2.0593866276294394e-012) ( 2.4624819579262659e-025, -1.0084904060139114e-024) 
( 9.8870697016854253e-014, -3.9548291163518739e-010) ( 3.2464143794487845e-015, -1.2985661575154364e-011) 
(-1.2271590343142226e-025,  7.7080644880675713e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-3.0874224406406327e-027, -1.2734682163067275e-026) ( 2.8961373490404971e-027,  9.0145887896372785e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-9.8870697017929969e-014,  3.9548291163518640e-010) 
( 1.0167281579623119e-015, -4.0669139024670435e-012) (-6.5180882689664169e-026,  4.3343488879588179e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.5319137273568081e-027, -6.6859522353294070e-027) (-1.5455541219492779e-027, -1.0808336895229804e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.7152885948438627e-028,  2.6759543506496176e-027) ( 2.1304686444955791e-028,  2.4852322971192568e-027) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 4.3527667041683090e-016, -1.7411072256791703e-012) 
(-4.3888279624861249e-026, -2.5686949537969460e-025) ( 9.8870697016596668e-014, -3.9548291163518749e-010) 
( 2.5971340633014877e-016, -1.0388539498705030e-012) (-1.1439611933995041e-025,  5.9204583491445702e-025) 
(-2.0310699035806805e-014,  8.1242821527352419e-011) (-1.7096518986604962e-027, -3.7388113318544320e-027) 
( 7.0702437163924869e-028,  8.1248566167984900e-027) ( 3.5954903369955982e-025, -8.8809932614950795e-025) 
(-9.1959616529588290e-026,  3.4216198446125890e-025) ( 5.0619621847269825e-016, -2.0247855065318771e-012) 
(-2.5369153761864696e-026,  5.2272773715629022e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.7663539625408938e-027,  1.2175244218479566e-026) 
(-7.2110454010854464e-028, -5.5087005404358016e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 4.2092979642501861e-016, -1.6837197117679202e-012) 
( 8.8574490062597902e-026, -2.9253608581675993e-025) ( 9.8870697016126393e-014, -3.9548291163518547e-010) 
( 6.3198688892471088e-017, -2.5279483451865876e-013) (-6.7100476437324833e-026,  1.9924640578873215e-026) 
(-1.9729179376824161e-014,  7.8916742165085389e-011) (-1.5458389313807460e-027, -3.5443228820815818e-027) 
( 1.1352622301410489e-027,  3.7696914511590578e-027) ( 1.6027873217610408e-025,  5.0291880569814163e-025) 
(-9.0810319104034875e-026,  3.1544357415525727e-025) ( 4.7095792862047825e-016, -1.8838323030096403e-012) 
( 3.8487921514757313e-026, -2.6520919834228263e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-8.8633514106698840e-028, -5.6804023086643492e-027) (-3.0749089878037012e-027, -5.0147972094407379e-027) 
( 9.8870697016232631e-014, -3.9548291163518614e-010) ( 4.4762618905384703e-018, -1.7905053193336189e-014) 
( 2.7195666653464806e-026,  4.4181394968288587e-025) ( 1.6065074394314086e-027,  3.9767437389799645e-027) 
( 1.1473882935351081e-027,  2.0324461241057881e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.6992591700504322e-015,  6.7970388039309166e-012) ( 1.0660800510081081e-025,  6.3107607554539914e-026) 
( 1.3726597847203602e-025,  1.1082980197054724e-025) ( 7.0632484219137151e-016, -2.8253002514755297e-012) 
( 5.2654643987624316e-026, -5.4024131597189253e-025) ( 7.5438238598713778e-014, -3.0175304867261919e-010) 
(-1.9617112039312762e-027, -4.9113560909032586e-027) ( 8.9508558824097834e-028,  8.2168882425146113e-027) 
(-3.1772619126055804e-025, -1.7961074824531916e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.8638036554248120e-016, -7.4552169505163726e-013) (-3.5654403338992403e-026,  3.4040057281673870e-025) 
( 2.4808469498873170e-025,  1.9671591688462160e-025) (-1.5810650963915265e-015,  6.3242623613803619e-012) 
(-7.2441836212912620e-026,  2.7117943000606792e-027) ( 5.2632959679255217e-014, -2.1053190449425469e-010) 
(-1.1192738693927340e-027, -5.6089224450550212e-027) ( 1.3903774575499199e-027,  3.5506319865243836e-027) 
( 8.2564029333124411e-026, -1.9245185860540436e-024) (-9.8870697018232993e-014,  3.9548291163518625e-010) 
( 6.6152452162172183e-016, -2.6460989131958422e-012) ( 1.0281134363516296e-026,  5.0436560445619605e-025) 
( 2.2773363479678967e-027,  5.0096276422754012e-027) (-4.1789866744708966e-027, -8.6852260781822347e-027) 
(-9.8870697018460311e-014,  3.9548291163518625e-010) ( 6.2566495508028266e-016, -2.5026606021803145e-012) 
( 1.3863974397941457e-025, -9.6711147500681987e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-3.6957833793982444e-028, -7.3021710476772900e-027) 
(-1.2407820512334232e-027, -8.5029114953111790e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 6.2583205159516755e-016, -2.5033289885218470e-012) 
(-1.0553183854661358e-025,  3.0838700022802667e-025) ( 3.1172955091535083e-025,  2.4681351790618358e-025) 
(-8.9038747271912379e-016,  3.5615510036719744e-012) ( 8.5441457903864577e-027, -9.6868253179929877e-025) 
( 2.5579430712063733e-014, -1.0231775481678606e-010) (-1.7802325716313982e-027, -3.8145241847681939e-027) 
(-5.1217182043206392e-028, -1.4460215222850834e-027) ( 6.2096389095066070e-027,  9.9703480848381145e-025) 
( 3.7469172659957351e-025,  2.9394660875315066e-025) ( 3.3400861740160531e-016, -1.3360348871409944e-012) 
(-5.2423159721661999e-026, -9.5376549000321598e-026) ( 1.1919444132404594e-027, -2.2477472112834093e-027) 
( 9.5102599010378503e-028,  4.3416610891767057e-027) ( 4.2551568537934249e-025,  3.3277882924367914e-025) 
( 6.8284948349887770e-016, -2.7313987872759358e-012) (-1.7173043615832694e-027, -4.1329499818394940e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 5.2663854514341649e-028,  7.9411532854694025e-028) (-8.7785811751754862e-028,  8.5272985256204270e-028) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.8261834404464773e-015,  7.3047360439218288e-012) (-4.5681844182625242e-026,  2.2886861396817484e-025) 
( 4.7693218257434179e-025,  3.7117651038883518e-025) ( 8.9297194828837343e-016, -3.5718889092162955e-012) 
(-6.9732217448687150e-026,  5.8535806102883069e-025) ( 3.1115226302526339e-014, -1.2446094409608181e-010) 
( 9.4289897431550108e-028, -1.9661096523582294e-027) ( 1.2848817097548019e-027,  4.3665579156292542e-027) 
(-7.9748880765522173e-027, -3.4267263976676516e-024) (-1.1184759736162688e-025, -5.8772764147783528e-026) 
(-5.1255442834878604e-016,  2.0502183539988823e-012) (-2.8125733094027151e-026,  1.6823852502081297e-025) 
