{ FILE .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
{ POSITION .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
    73 
     0 K2  1.0465945404090002e-003  3.8776285988667558e-006 
     1 K2  1.6000000000000003e-003 -4.1633363423443370e-017 
   195 L    122 EV_APV { AI 2    608    609 } { AI 1    610 } 
   196 L    123 EV_APV { AI 2    611    612 } { AI 1    613 } 
   197 L    124 EV_APV { AI 2    618    619 } { AI 1    620 } 
   198 L    125 EV_APV { AI 2    621    622 } { AI 1    623 } 
   199 L    126 EV_APV { AI 2    624    625 } { AI 1    626 } 
   200 L    127 EV_APV { AI 2    635    636 } { AI 1    637 } 
   201 L    128 EV_APV { AI 2    638    639 } { AI 1    640 } 
   202 L    129 EV_APV { AI 2    643    644 } { AI 1    645 } 
   203 L    130 EV_APV { AI 2    646    647 } { AI 1    648 } 
   204 L    131 EV_APV { AI 2    651    652 } { AI 1    653 } 
   205 L    132 EV_APV { AI 2    656    657 } { AI 1    658 } 
   206 L    133 EV_APV { AI 2    659    660 } { AI 1    661 } 
   207 L    134 EV_APV { AI 2    666    667 } { AI 1    668 } 
   208 L    135 EV_APV { AI 2    669    670 } { AI 1    671 } 
   209 L    136 EV_APV { AI 2    674    675 } { AI 1    676 } 
   210 L    137 EV_APV { AI 2    677    678 } { AI 1    679 } 
   211 L    138 EV_APV { AI 2    684    685 } { AI 1    686 } 
   212 L    139 EV_APV { AI 2    691    692 } { AI 1    693 } 
   213 L    140 EV_APV { AI 2    698    699 } { AI 1    700 } 
   214 L    141 EV_APV { AI 2    703    704 } { AI 1    705 } 
   215 L    142 EV_APV { AI 2    708    709 } { AI 1    710 } 
   216 L    143 EV_APV { AI 2    711    712 } { AI 1    713 } 
   217 L    144 EV_APV { AI 2    720    721 } { AI 1    722 } 
   218 L    145 EV_APV { AI 2    727    728 } { AI 1    729 } 
   219 L    146 EV_APV { AI 2    730    731 } { AI 1    732 } 
   220 L    147 EV_APV { AI 2    737    738 } { AI 1    739 } 
   221 L    148 EV_APV { AI 2    740    741 } { AI 1    742 } 
   222 L    149 EV_APV { AI 2    747    748 } { AI 1    749 } 
   223 L    150 EV_APV { AI 2    750    751 } { AI 1    752 } 
   224 L    151 EV_APV { AI 2    753    754 } { AI 1    755 } 
   225 L    152 EV_APV { AI 2    764    765 } { AI 1    766 } 
   226 L    153 EV_APV { AI 2    767    768 } { AI 1    769 } 
   227 L    154 EV_APV { AI 2    772    773 } { AI 1    774 } 
   228 L    155 EV_APV { AI 2    775    776 } { AI 1    777 } 
   229 L    156 EV_APV { AI 2    782    783 } { AI 1    784 } 
   230 L    157 EV_APV { AI 2    787    788 } { AI 1    789 } 
   231 L    158 EV_APV { AI 2    790    791 } { AI 1    792 } 
   232 L    159 EV_APV { AI 2    797    798 } { AI 1    799 } 
   233 L    160 EV_APV { AI 2    800    801 } { AI 1    802 } 
   234 L    161 EV_APV { AI 2    807    808 } { AI 1    809 } 
   235 L    162 EV_APV { AI 2    810    811 } { AI 1    812 } 
   236 L    163 EV_APV { AI 2    817    818 } { AI 1    819 } 
   237 L    164 EV_APV { AI 2    822    823 } { AI 1    824 } 
   238 L    165 EV_APV { AI 2    825    826 } { AI 1    827 } 
   239 L    166 EV_APV { AI 2    830    831 } { AI 1    832 } 
   240 L    167 EV_APV { AI 2    833    834 } { AI 1    835 } 
   241 L    168 EV_APV { AI 2    840    841 } { AI 1    842 } 
   242 L    169 EV_APV { AI 2    843    844 } { AI 1    845 } 
   243 L    170 EV_APV { AI 2    850    851 } { AI 1    852 } 
   244 L    171 EV_APV { AI 2    853    854 } { AI 1    855 } 
   245 L    172 EV_APV { AI 2    856    857 } { AI 1    858 } 
   246 L    173 EV_APV { AI 2    863    864 } { AI 1    865 } 
   247 L    174 EV_APV { AI 2    866    867 } { AI 1    868 } 
   248 L    175 EV_APV { AI 2    871    872 } { AI 1    873 } 
   249 L    176 EV_APV { AI 2    874    875 } { AI 1    876 } 
   250 L    177 EV_APV { AI 2    881    882 } { AI 1    883 } 
   251 L    178 EV_APV { AI 2    886    887 } { AI 1    888 } 
   252 L    179 EV_APV { AI 2    889    890 } { AI 1    891 } 
   253 L    180 EV_APV { AI 2    894    895 } { AI 1    896 } 
   254 L    181 EV_APV { AI 2    897    898 } { AI 1    899 } 
   255 L    182 EV_APV { AI 2    904    905 } { AI 1    906 } 
   256 L    183 EV_APV { AI 2    913    914 } { AI 1    915 } 
   257 L    184 EV_APV { AI 2    918    919 } { AI 1    920 } 
   258 L    185 EV_APV { AI 2    923    924 } { AI 1    925 } 
   259 L    186 EV_APV { AI 2    930    931 } { AI 1    932 } 
   260 F      0 EV_APV { AI 2     12     13 } { AI 0 } 
   261 F      1 EV_APV { AI 2     24     25 } { AI 0 } 
   262 F      2 EV_APV { AI 2     34     35 } { AI 0 } 
   263 F      3 EV_APV { AI 2     44     45 } { AI 0 } 
   264 F      4 EV_APV { AI 2     54     55 } { AI 0 } 
   265 F      5 EV_APV { AI 2     60     61 } { AI 0 } 
   266 F      6 EV_APV { AI 2     69     70 } { AI 0 } 
   267 F      7 EV_APV { AI 2     79     80 } { AI 0 } 
   268 F      8 EV_APV { AI 2     89     90 } { AI 0 } 
   269 F      9 EV_APV { AI 2     99    100 } { AI 0 } 
   270 F     10 EV_APV { AI 2    109    110 } { AI 0 } 
   271 F     11 EV_APV { AI 2    119    120 } { AI 0 } 
   272 F     12 EV_APV { AI 2    129    130 } { AI 0 } 
   273 F     13 EV_APV { AI 2    139    140 } { AI 0 } 
   274 F     14 EV_APV { AI 2    145    146 } { AI 0 } 
   275 F     15 EV_APV { AI 2    154    155 } { AI 0 } 
   276 F     16 EV_APV { AI 2    164    165 } { AI 0 } 
   277 F     17 EV_APV { AI 2    170    171 } { AI 0 } 
   278 F     18 EV_APV { AI 2    179    180 } { AI 0 } 
   279 F     19 EV_APV { AI 2    189    190 } { AI 0 } 
   280 F     20 EV_APV { AI 2    199    200 } { AI 0 } 
   281 F     21 EV_APV { AI 2    209    210 } { AI 0 } 
   282 F     22 EV_APV { AI 2    223    224 } { AI 0 } 
   283 F     23 EV_APV { AI 2    234    235 } { AI 0 } 
   284 F     24 EV_APV { AI 2    243    244 } { AI 0 } 
   285 F     25 EV_APV { AI 2    248    249 } { AI 0 } 
   286 F     26 EV_APV { AI 2    257    258 } { AI 0 } 
   287 F     27 EV_APV { AI 2    267    268 } { AI 0 } 
   288 F     28 EV_APV { AI 2    273    274 } { AI 0 } 
   289 F     29 EV_APV { AI 2    282    283 } { AI 0 } 
   290 F     30 EV_APV { AI 2    292    293 } { AI 0 } 
   291 F     31 EV_APV { AI 2    302    303 } { AI 0 } 
   292 F     32 EV_APV { AI 2    317    318 } { AI 0 } 
   293 F     33 EV_APV { AI 2    329    330 } { AI 0 } 
   294 F     34 EV_APV { AI 2    339    340 } { AI 0 } 
   295 F     35 EV_APV { AI 2    349    350 } { AI 0 } 
   296 F     36 EV_APV { AI 2    359    360 } { AI 0 } 
   297 F     37 EV_APV { AI 2    369    370 } { AI 0 } 
   298 F     38 EV_APV { AI 2    378    379 } { AI 0 } 
   299 F     39 EV_APV { AI 2    387    388 } { AI 0 } 
   300 F     40 EV_APV { AI 2    393    394 } { AI 0 } 
   301 F     41 EV_APV { AI 2    402    403 } { AI 0 } 
   302 F     42 EV_APV { AI 2    416    417 } { AI 0 } 
   303 F     43 EV_APV { AI 2    427    428 } { AI 0 } 
   304 F     44 EV_APV { AI 2    433    434 } { AI 0 } 
   305 F     45 EV_APV { AI 2    441    442 } { AI 0 } 
   306 F     46 EV_APV { AI 2    450    451 } { AI 0 } 
   307 F     47 EV_APV { AI 2    456    457 } { AI 0 } 
   308 F     48 EV_APV { AI 2    461    462 } { AI 0 } 
   309 F     49 EV_APV { AI 2    466    467 } { AI 0 } 
   310 F     50 EV_APV { AI 2    471    472 } { AI 0 } 
   311 F     51 EV_APV { AI 2    473    474 } { AI 0 } 
   312 F     52 EV_APV { AI 2    478    479 } { AI 0 } 
   313 F     53 EV_APV { AI 2    487    488 } { AI 0 } 
   314 F     54 EV_APV { AI 2    497    498 } { AI 0 } 
   315 F     55 EV_APV { AI 2    507    508 } { AI 0 } 
   316 F     56 EV_APV { AI 2    517    518 } { AI 0 } 
   317 F     57 EV_APV { AI 2    531    532 } { AI 0 } 
   318 F     58 EV_APV { AI 2    542    543 } { AI 0 } 
   319 F     59 EV_APV { AI 2    551    552 } { AI 0 } 
   320 F     60 EV_APV { AI 2    560    561 } { AI 0 } 
   321 F     61 EV_APV { AI 2    566    567 } { AI 0 } 
   322 F     62 EV_APV { AI 2    575    576 } { AI 0 } 
   323 F     63 EV_APV { AI 2    585    586 } { AI 0 } 
   324 F     64 EV_APV { AI 2    595    596 } { AI 0 } 
   325 F     65 EV_APV { AI 2    605    606 } { AI 0 } 
   326 F     66 EV_APV { AI 2    615    616 } { AI 0 } 
   327 F     67 EV_APV { AI 2    630    631 } { AI 0 } 
   328 F     68 EV_APV { AI 2    641    642 } { AI 0 } 
   329 F     69 EV_APV { AI 2    649    650 } { AI 0 } 
   330 F     70 EV_APV { AI 2    654    655 } { AI 0 } 
   331 F     71 EV_APV { AI 2    663    664 } { AI 0 } 
   332 F     72 EV_APV { AI 2    672    673 } { AI 0 } 
   333 F     73 EV_APV { AI 2    680    681 } { AI 0 } 
   334 F     74 EV_APV { AI 2    682    683 } { AI 0 } 
   335 F     75 EV_APV { AI 2    687    688 } { AI 0 } 
   336 F     76 EV_APV { AI 2    689    690 } { AI 0 } 
   337 F     77 EV_APV { AI 2    694    695 } { AI 0 } 
   338 F     78 EV_APV { AI 2    696    697 } { AI 0 } 
   339 F     79 EV_APV { AI 2    701    702 } { AI 0 } 
   340 F     80 EV_APV { AI 2    706    707 } { AI 0 } 
   341 F     81 EV_APV { AI 2    715    716 } { AI 0 } 
   342 F     82 EV_APV { AI 2    718    719 } { AI 0 } 
   343 F     83 EV_APV { AI 2    723    724 } { AI 0 } 
   344 F     84 EV_APV { AI 2    725    726 } { AI 0 } 
   345 F     85 EV_APV { AI 2    734    735 } { AI 0 } 
   346 F     86 EV_APV { AI 2    744    745 } { AI 0 } 
   347 F     87 EV_APV { AI 2    759    760 } { AI 0 } 
   348 F     88 EV_APV { AI 2    770    771 } { AI 0 } 
   349 F     89 EV_APV { AI 2    779    780 } { AI 0 } 
   350 F     90 EV_APV { AI 2    785    786 } { AI 0 } 
   351 F     91 EV_APV { AI 2    794    795 } { AI 0 } 
   352 F     92 EV_APV { AI 2    804    805 } { AI 0 } 
   353 F     93 EV_APV { AI 2    813    814 } { AI 0 } 
   354 F     94 EV_APV { AI 2    815    816 } { AI 0 } 
   355 F     95 EV_APV { AI 2    820    821 } { AI 0 } 
   356 F     96 EV_APV { AI 2    828    829 } { AI 0 } 
   357 F     97 EV_APV { AI 2    837    838 } { AI 0 } 
   358 F     98 EV_APV { AI 2    847    848 } { AI 0 } 
   359 F     99 EV_APV { AI 2    860    861 } { AI 0 } 
   360 F    100 EV_APV { AI 2    869    870 } { AI 0 } 
   361 F    101 EV_APV { AI 2    878    879 } { AI 0 } 
   362 F    102 EV_APV { AI 2    884    885 } { AI 0 } 
   363 F    103 EV_APV { AI 2    892    893 } { AI 0 } 
   364 F    104 EV_APV { AI 2    900    901 } { AI 0 } 
   365 F    105 EV_APV { AI 2    902    903 } { AI 0 } 
   366 F    106 EV_APV { AI 2    907    908 } { AI 0 } 
   367 F    107 EV_APV { AI 2    909    910 } { AI 0 } 
   368 F    108 EV_APV { AI 2    911    912 } { AI 0 } 
   369 F    109 EV_APV { AI 2    916    917 } { AI 0 } 
   370 F    110 EV_APV { AI 2    921    922 } { AI 0 } 
   371 F    111 EV_APV { AI 2    926    927 } { AI 0 } 
   372 F    112 EV_APV { AI 2    928    929 } { AI 0 } 
   373 F    113 EV_APV { AI 2    933    934 } { AI 0 } 
} 
{ SolTree .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
     1 
v_0_0.0356867_71.3735 EigenPair 
EigenVal { AC 1 ( 3.5686719337759645e-002,  7.1373456486226530e+001) }  
EigenSol 
{ AC 935 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 5.4383401537828185e-016, -2.1753367401588736e-012) 
( 6.1702584415335584e-026, -2.9402212772501327e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 7.9524657600459275e-017, -3.1809872984184623e-013) ( 2.0906070180106108e-026, -8.7443962290845386e-025) 
(-5.3081053306360294e-025,  5.0167878886976733e-025) ( 3.3492836410062505e-015, -1.3397138744560891e-011) 
( 1.7681318700175981e-026, -1.5196513571568762e-024) (-4.9152393670576030e-014,  1.9660963603514947e-010) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-2.1959755593263186e-014,  8.7839049783833264e-011) 
(-6.1086554056716677e-028,  3.3118862402402768e-026) ( 5.8822338141265142e-027, -3.6745228444522554e-026) 
( 3.2733029737298377e-025,  1.1938173535257828e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-6.4838586975087707e-026, -8.0841185766251729e-025) (-2.8324614801549448e-025,  4.8237705384299665e-025) 
( 5.6785837368089610e-016, -2.2714342035594484e-012) ( 2.8647339106295780e-026, -1.4489947198738950e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.6761496488797354e-026,  4.4965228791912201e-026) (-2.2036581741091476e-026,  3.9983873716244959e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.2753510783148307e-016,  5.1014059055996527e-013) (-8.5380048048088893e-026, -4.3800253850534435e-025) 
( 4.8923113169239668e-025, -8.2897631035550713e-025) ( 2.8487138925035110e-015, -1.1394859125636360e-011) 
(-2.2613591521869862e-025, -6.8062978364024712e-025) (-4.4435082518582057e-014,  1.7774038553850069e-010) 
( 6.8537520506386806e-027,  3.4400062570427704e-026) ( 2.2288540044714884e-026, -4.2524327172413850e-026) 
( 4.1804970830935716e-025,  6.7302011146380090e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 4.4808124354028907e-016, -1.7923255334105077e-012) ( 7.6602855186077024e-026,  4.2306935374984213e-025) 
( 7.3628059950069333e-025, -1.2152165885718527e-024) (-6.2019340902830569e-016,  2.4807744101603441e-012) 
(-1.0201132725714187e-025, -7.9189290196305738e-026) (-2.4314329672985237e-014,  9.7257349039993481e-011) 
(-3.7930740028448950e-027,  4.4601018855167089e-026) ( 6.3087752505070885e-027, -7.9356488743338353e-026) 
(-2.8070045468422309e-025, -2.0175226899409206e-024) (-2.5652363300517143e-025,  3.9376507978094672e-025) 
( 8.4777104379819642e-016, -3.3910852333608301e-012) (-5.1089349410382246e-026,  2.7824098808777297e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-7.0535065773034650e-027,  2.1750971283704932e-026) (-5.7283232105669800e-027,  6.0093216893427321e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.0029823165781503e-025, -2.3054326250820372e-025) 
(-2.3744878113306751e-015,  9.4979542091325517e-012) (-1.0990813425124116e-025, -1.7862719280250970e-024) 
(-6.0796074409501067e-028, -4.6610023018619187e-026) (-2.6276127126548941e-027, -4.6472899046132329e-026) 
(-9.8869992979103410e-014,  3.9548009532430378e-010) ( 3.3850137268119850e-015, -1.3540059132331800e-011) 
(-1.8138443553244592e-025, -3.2175496966993822e-025) (-9.8869992978375903e-014,  3.9548009532430332e-010) 
( 8.7001391358212408e-016, -3.4800567399440260e-012) (-5.4332321471854087e-026, -7.4099957377715043e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-3.0307959135671559e-026,  9.7080857317538547e-026) 
(-3.0665483306085647e-027,  1.7729283729394178e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 7.9192362447129319e-016, -3.1676954864408588e-012) 
( 3.5257111646010496e-026, -2.6290497336193637e-025) (-9.8869992979224692e-014,  3.9548009532430394e-010) 
( 1.2339326244502201e-016, -4.9357320364300885e-013) ( 5.5063962935071115e-027, -3.0958617778125488e-025) 
( 3.0662560294705691e-014, -1.2265027945024306e-010) (-1.1008210242699508e-026, -1.4453015108544347e-026) 
( 2.1406393189680721e-027,  5.5223554755767708e-027) (-2.2886715641787449e-025,  4.3463440684169772e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 3.8458556363254622e-016, -1.5383427348420056e-012) 
( 1.3220425151215932e-026,  4.3964917972949781e-025) (-1.2397043529525877e-024,  1.1627317107372365e-024) 
(-3.3156863081396905e-016,  1.3262749371624517e-012) (-9.5886420327860569e-026, -5.8480158597007942e-026) 
(-2.2546813267096929e-014,  9.0187281214734680e-011) (-3.2335080799885038e-027,  6.0028625366211932e-026) 
( 2.2712072625558437e-026, -5.3690604316366334e-026) ( 9.6627773600394684e-026, -1.7937704902294372e-024) 
(-2.5585714012160581e-025,  7.9686386614817278e-025) ( 7.2284364249733302e-016, -2.8913754722239039e-012) 
( 1.1572714640951261e-025,  7.8559841336116219e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-2.3482853731816186e-026,  4.7624052319752556e-026) 
(-4.8863931847197300e-027,  4.9774989587693434e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.6456246590926615e-015,  6.5825006906892290e-012) 
( 8.7145878923272169e-026,  2.0935783718507384e-025) (-4.2979408282023018e-025,  1.3754294713437616e-024) 
( 1.0808073342757111e-015, -4.3232306863273224e-012) (-6.0888557021538731e-026, -1.1677494489083209e-025) 
(-2.9080400360097470e-014,  1.1632163774337040e-010) ( 7.3987152168691208e-027, -3.0081903346426630e-026) 
(-1.6580093438545629e-026,  6.3835993235504834e-026) ( 2.1551763059467063e-025, -8.3878948579086045e-025) 
(-6.6905990880892547e-025,  2.2085569344643923e-024) ( 8.6797770383395085e-016, -3.4719118987147756e-012) 
(-3.8354395060946156e-026,  6.1687771743792887e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.4663093328179815e-026,  8.7261899200606404e-026) 
(-2.1499510509352269e-026,  3.8462152126644143e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 4.0214924491517144e-016, -1.6085974815672563e-012) 
( 5.1303709554107500e-026, -3.7444179015768281e-026) (-1.1757814832217455e-025,  3.3132388331052132e-025) 
(-6.8227102910201010e-016,  2.7290849681289576e-012) ( 4.3447317479564010e-026,  1.1129619995736722e-025) 
(-4.5000358447875598e-014,  1.8000148996735758e-010) ( 1.4363164787623500e-026, -1.6624363995729934e-026) 
(-1.2747872007821186e-026,  4.5643466148753232e-027) ( 3.0883974050910049e-025, -2.2276413239127718e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-4.2866784317583047e-016,  1.7146719078459984e-012) 
( 2.5445543660738763e-026, -2.0113058372654403e-025) (-1.7458715908905192e-025,  5.4617282839312511e-025) 
( 5.1389371035492871e-016, -2.0555754828824050e-012) (-6.4184796464338976e-026, -2.8899612044826048e-029) 
(-5.2956649546681667e-014,  2.1182666429508277e-010) ( 1.2366931996705551e-026,  1.4275809687912099e-026) 
( 1.1042790986806691e-026,  1.8427322404457480e-026) ( 5.6848962351486163e-025,  1.5575180919234381e-024) 
(-1.5375739022284104e-024,  1.4966978140856996e-024) (-1.5855641413138994e-015,  6.3422585442826302e-012) 
(-5.9293135982857424e-026, -2.9117147182767415e-025) ( 2.4016487348721217e-026, -3.5677652268094648e-026) 
(-4.6720867269336998e-027,  5.4689266130006466e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 6.6194395062933493e-016, -2.6477766288088326e-012) (-8.2386531027257505e-026,  3.2532070794985170e-026) 
(-1.7995177745731621e-024,  1.7503026229004888e-024) (-9.6151670472625510e-016,  3.8460680187306391e-012) 
(-2.6063731269306364e-025, -1.4934717584294905e-024) (-7.0722513603427862e-014,  2.8289014269894656e-010) 
(-1.5566836463397652e-026,  2.1559114576370243e-026) ( 1.4098732289238290e-028, -2.3017350230026468e-028) 
( 8.5390448472992523e-025,  1.6447983029036424e-024) ( 9.8869992975859702e-014, -3.9548009532430094e-010) 
( 1.1455929009873414e-016, -4.5823730323806993e-013) (-1.2502036829182434e-025, -9.8339085228599086e-025) 
( 9.8869992978193998e-014, -3.9548009532430311e-010) ( 2.7804905311777755e-015, -1.1121965595315455e-011) 
( 2.2677018004619322e-025, -1.5928515185642677e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-1.2600232941195873e-026,  2.5527274816940347e-026) (-2.6202227308264851e-027, -5.5026906974865630e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.8127859199871783e-026,  9.2292671851439878e-026) 
(-3.4038588264650927e-016,  1.3615439554757837e-012) (-6.4644654727535006e-027, -7.1314458955409742e-025) 
( 1.7059300761892706e-027,  8.6895529480502291e-027) (-1.4205719118946486e-026,  1.4371546016373293e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.3034764758493674e-015,  5.2139075305414131e-012) 
(-4.6819510584686761e-026, -1.0224049316135373e-024) ( 2.4683756333776366e-025, -8.0121061582663569e-025) 
( 5.0373892698301101e-017, -2.0149563355200520e-013) ( 1.5021554777249778e-025, -1.5643204334251100e-025) 
(-6.0183033040118303e-014,  2.4073220729016022e-010) (-1.0589347531366405e-026,  2.0120859390004786e-026) 
( 1.5156422380417313e-026,  2.7712074734936820e-027) (-4.4382578026328936e-025,  4.2667317061175186e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 5.1692393739416574e-016, -2.0676963947893887e-012) 
( 1.0636575697135703e-025, -7.9135956945226722e-025) (-5.7671134880986610e-027,  3.2848334940340804e-025) 
(-7.4620796729666146e-016,  2.9848328006226985e-012) ( 2.7134803784444540e-025, -1.9433099775516834e-024) 
(-7.6735544389463346e-014,  3.0694227334946410e-010) (-1.6577184341474129e-026,  2.0443267619851378e-026) 
(-3.5895727599525506e-027, -1.4020586922309057e-026) (-8.1792168711040982e-026,  4.9773483297986994e-024) 
( 9.8869992975708253e-014, -3.9548009532430130e-010) ( 2.7166773436241372e-016, -1.0866712765452146e-012) 
( 5.2040760895762553e-026, -1.1133667066554290e-024) ( 9.8869992975647782e-014, -3.9548009532430187e-010) 
( 1.7901072073989642e-015, -7.1604310641016759e-012) ( 1.3871349352789133e-025,  2.5065572052210964e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.7376390689448973e-026,  1.7739666805111795e-026) 
( 1.7034796919136766e-026, -6.9088586434136978e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 9.8869992975981275e-014, -3.9548009532430233e-010) ( 8.8098844029495036e-017, -3.5239548571152027e-013) 
( 3.0765668056167737e-025, -1.1441817800076586e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 9.9831315562042717e-028, -5.0649880830757153e-027) 
( 2.0293224272550649e-026, -4.5907598874749811e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.0508900754679819e-015, -4.2035616136191411e-012) 
( 5.8853866758809238e-026,  4.4661258047644821e-025) (-4.2811462039190894e-025,  9.7261491210155382e-025) 
( 4.8690185986488198e-016, -1.9476080471868118e-012) ( 8.6123411122258706e-026, -6.9923294068141586e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.6925090106978405e-014,  1.0770039403806377e-010) (-3.5197125400914759e-026,  7.5989777325583485e-026) 
(-2.2982226592808852e-026,  3.5823997822467967e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 8.7457671023016339e-026, -1.4350724721531926e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-7.4945397190264608e-016,  2.9978168231427182e-012) (-9.4283543918887581e-026,  5.4503930124640425e-025) 
(-7.9021520018552013e-025,  1.7799799511919143e-024) ( 2.7476073507705489e-015, -1.0990432832676846e-011) 
(-3.6398627261143449e-026,  2.0627109612235771e-026) (-4.4130210875907986e-014,  1.7652089859121286e-010) 
( 1.3961201212097033e-026, -5.6866340546538660e-026) (-4.9628693232278644e-027,  4.1968293505653783e-026) 
( 8.1505110551510769e-025, -1.7278273938062299e-024) ( 1.2304852982835640e-024, -4.0093804159643938e-024) 
( 9.4502286758717445e-016, -3.7800926500342535e-012) ( 9.1055115040389637e-026, -2.7129853765079972e-025) 
(-1.3443751475325303e-024,  4.3559269049429184e-024) (-1.7559505692894509e-015,  7.0238044687670287e-012) 
(-3.3838851786178897e-026, -6.0794217413449074e-025) ( 3.2057468737777876e-027, -2.6946542643977141e-026) 
( 5.7323474952762968e-027, -1.3725124100048457e-027) ( 9.8869992977376663e-014, -3.9548009532430709e-010) 
( 3.4553393295239544e-015, -1.3821361631045120e-011) (-4.0176004626820173e-026,  1.4847672444218342e-024) 
(-6.1791808100560647e-027,  5.9393812560255968e-026) ( 2.3175643506711441e-026, -7.2877765822391548e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.0494991430281624e-015,  4.1979978820868045e-012) 
(-1.5965211816439692e-025, -5.9545108132311241e-025) (-1.1377721733877534e-024,  2.5727886691031235e-024) 
( 6.3850010743292996e-016, -2.5540012267935147e-012) (-7.9150889046699913e-026, -1.1241358752526311e-024) 
(-2.9698773184343019e-014,  1.1879512981276285e-010) ( 3.1224488267688241e-027, -5.9309176034174302e-026) 
(-2.9836890296846578e-026,  6.4519472720930994e-026) ( 6.2947819592251679e-025,  2.0121498345015859e-024) 
(-1.5690435910227167e-024,  3.4417591576036866e-024) ( 1.2577690216676530e-015, -5.0310776566426499e-012) 
(-1.3153955096307431e-025, -9.2686792718604481e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-2.0825268804694288e-026,  8.9946629233033740e-026) 
( 6.6622755427574322e-027,  3.5641222560329507e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-7.2960216915533926e-026, -2.0475713668917671e-025) (-1.1332169543656389e-015,  4.5328692318190078e-012) 
(-2.2238226042849631e-026, -1.8138800365295141e-024) (-3.4874016676209720e-027,  1.1113712265955797e-026) 
(-1.5697865699681501e-026,  1.2220012073862944e-026) ( 9.8869992975677873e-014, -3.9548009532430104e-010) 
